Run made by TruckSim 2022.0 at 09:41 on May 19, 2023.

Started with simfile: simfile.sim

Include PARSFILE "C:\Users\mkhan\Desktop\New folder (3)\Results\Run_0abe4d7f-2784-43db-acf2-d37fea911cb7\Run_all.par"
Installed keywords into VS Solver for MODEL_LAYOUT I_S__SS
Used Dataset: Models: Simulink; Batch Iteration - Simulink
Used Dataset: Animator: Reference Frame; { Tracking: Vehicle } Vehicle X-Y-Z
Used Dataset: Animator: Camera Setup; { Vehicle Reference } 13 Azm, 4.5 El, 48 m
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Steer
Used Dataset: Animator: Shape Assembly; { Tires } Highway Steer Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Lateral Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Longitudinal Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Camber Thrust Coefficient; { Touring Tires } 265/75 R16
Used Dataset: Tire; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Steer
Used Dataset: Animator: Shape Assembly; { Tires } Highway Steer Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Lateral Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Longitudinal Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Camber Thrust Coefficient; { Touring Tires } 265/75 R16
Used Dataset: Tire; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Steer
Used Dataset: Animator: Shape Assembly; { Tires } Highway Steer Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Lateral Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Longitudinal Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Camber Thrust Coefficient; { Touring Tires } 265/75 R16
Used Dataset: Tire; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Steer
Used Dataset: Animator: Shape Assembly; { Tires } Highway Steer Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Lateral Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Longitudinal Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Camber Thrust Coefficient; { Touring Tires } 265/75 R16
Used Dataset: Tire; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Steer
Used Dataset: Animator: Shape Assembly; { Tires } Highway Steer Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Lateral Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Longitudinal Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Camber Thrust Coefficient; { Touring Tires } 265/75 R16
Used Dataset: Tire; { Trailer and Light Truck Tires } 265/75 R16
